0000                                  INCLUDE "kernel_f000.sym"
0005                  FC_ISOPEN       equ     5
257D                  MATH_OPERATION  equ     9597
2543                  JOYS_1_LTY      equ     9539
FFFE                  HARD_RESET      equ     65534
2542                  JOYS_1_LTX      equ     9538
F02C                  NMI_start       equ     61484
000E                  SOFT_RESET      equ     14
FE33                  prompt2 equ     65075
0016                  EDLIN_ANCH      equ     22
FE1D                  prompt1 equ     65053
F22C                  do_exit equ     61996
000A                  MOP_IS_NAN      equ     10
2545                  JOYS_1_RTY      equ     9541
FE00                  prompt0 equ     65024
0013                  MOP_FMAX        equ     19
2544                  JOYS_1_RTX      equ     9540
0015                  FC_SEEKEND      equ     21
0010                  MOP_DIVIDE      equ     16
001B                  MOP_LOG2        equ     27
0003                  FC_NEWFILE      equ     3
000B                  MOP_IS_NORMAL   equ     11
2554                  FIO_MODE        equ     9556
0018                  MOP_EXPM1       equ     24
0021                  MOP_SIN equ     33
0025                  MOP_ACOS        equ     37
0030                  MOP_FLOOR       equ     48
2410                  DSP_GLYPH_IDX   equ     9232
F3C5                  flash_the_cursor        equ     62405
002F                  MOP_CEIL        equ     47
241C                  CSR_BEGIN       equ     9244
0033                  MOP_LROUND      equ     51
243F                  EDT_BUFFER      equ     9279
241B                  DBG_FLAGS       equ     9243
2579                  MATH_ACR_INT    equ     9593
000B                  FC_LISTDIR      equ     11
2574                  MATH_ACR_DATA   equ     9588
000A                  FC_GETLENGTH    equ     10
F2D1                  decode_command_to_first_argument        equ     62161
242D                  XKEY_BUFFER     equ     9261
2408                  EMU_FLAGS       equ     9224
2419                  DBG_BRK_ADDR    equ     9241
0002                  SOFT_SWI3       equ     2
2409                  DSP_RES equ     9225
F010                  KRNL_IRQ        equ     61456
001E                  MOP_CBRT        equ     30
0004                  SOFT_SWI2       equ     4
F29C                  decode_command_token    equ     62108
257E                  MATH_END        equ     9598
F2CC                  dct_done        equ     62156
F2E4                  dctfa_done      equ     62180
F018                  KRNL_NMI        equ     61464
F020                  KRNL_UNDEF      equ     61472
240C                  DSP_TXT_ROWS    equ     9228
F1D0                  do_dir  equ     61904
0023                  MOP_TAN equ     35
2551                  FIO_ERR_FLAGS   equ     9553
0012                  MOP_REMAINDER   equ     18
0018                  CMD_LN_TOKEN    equ     24
F02E                  RESET_start     equ     61486
2548                  JOYS_2_BTN      equ     9544
242A                  CSR_END equ     9258
FFF6                  HARD_FIRQ       equ     65526
FFF0                  HARD_EXEC       equ     65520
F028                  IRQ_start       equ     61480
0037                  MOP_NEXTAFTER   equ     55
2423                  CSR_FLAGS       equ     9251
2552                  FIO_COMMAND     equ     9554
2403                  SYS_SPEED       equ     9219
F0C8                  str_eq  equ     61640
0008                  FC_WRITEBYTE    equ     8
F024                  SWI2_start      equ     61476
2565                  MATH_ACA_INT    equ     9573
0007                  MOP_IS_GTE      equ     7
2551                  JOYS_END        equ     9553
2425                  CSR_BMP_DATA    equ     9253
F443                  cls     equ     62531
2402                  SYS_STATE       equ     9218
2553                  FIO_STREAM      equ     9555
F3F8                  line_out        equ     62456
001C                  MOP_LOG1P       equ     28
0002                  MOP_IS_EQUAL    equ     2
243E                  EDT_ENABLE      equ     9278
000E                  FC_GETPATH      equ     14
FE56                  ready_prompt    equ     65110
2420                  CSR_XOFS        equ     9248
002D                  MOP_LGAMMA      equ     45
242C                  CHAR_POP        equ     9260
01FF                  FIO_BFR_TOP     equ     511
0008                  MOP_IS_FINITE   equ     8
0006                  FC_CLOSEFILE    equ     6
0019                  MOP_LOG equ     25
0015                  MOP_FDIM        equ     21
F408                  char_out        equ     62472
0200                  SYSTEM_STACK    equ     512
                      
0000                                  org     $0000
0000  3000                            fdb     start           ; SOFT_EXEC
                      
3000                                  org     $3000
3000                  start           
                                      ; crank the CPU speed some
3000  860E                            lda     #$0E    
3002  B72402                          sta     SYS_STATE
                      
                      *               ; write float string into ACA
                      *               clr     MATH_ACA_POS
                      *               ldx     #test_aca_string
                      * st_1          lda     ,x+
                      *               sta     MATH_ACA_DATA
                      *               beq     st_2
                      *               bmi     st_2
                      *               bra     st_1
                      * st_2
                      *               ; write float string into ACB
                      *               clr     MATH_ACB_POS
                      *               ldx     #test_acb_string
                      * st_3          lda     ,x+
                      *               sta     MATH_ACB_DATA
                      *               beq     3f
                      *               bmi     3f
                      *               bra     st_3
                      
                                      ;
3005  CC0000                          ldd     #$0000
3008  FD2565                          std     MATH_ACA_INT
300B  CC0145                          ldd     #$0145
300E  FD2567                          std     MATH_ACA_INT+2  
                                      ;
3011  CC0000                          ldd     #$0000
3014  FD256F                          std     MATH_ACB_INT
3017  CC0010                          ldd     #$0010
301A  FD2571                          std     MATH_ACB_INT+2
                                      ;
                      
                                      
                      
                      
                                      ; display ACA
301D  7F255F          3               clr     MATH_ACA_POS
3020  B62560          1               lda     MATH_ACA_DATA
3023  2705                            beq     2f
3025  BDF408                          jsr     char_out
3028  20F6                            bra     1b
302A                  2
302A  860A                            lda     #$0a
302C  BDF408                          jsr     char_out
                      
                                      ; display ACB
302F  7F2569                          clr     MATH_ACB_POS
3032  B6256A          1               lda     MATH_ACB_DATA
3035  2705                            beq     2f
3037  BDF408                          jsr     char_out
303A  20F6                            bra     1b
303C                  2
303C  860A                            lda     #$0a
303E  BDF408                          jsr     char_out
                      
3041                  st_4
                                      ; perform a math operation
                                      * clr   MATH_ACA_INT+0
                                      * clr   MATH_ACA_INT+1
                                      * clr   MATH_ACA_INT+2
                                      * clr   MATH_ACA_INT+3
                                      * inc   MATH_ACA_INT+3
                                      * lda   #MOP_RND_SEED
                                      * sta   MATH_OPERATION
                      
3041  8600                            lda     #MOP_RANDOM
3043  B7257D                          sta     MATH_OPERATION
                      
                                      ; display ACR (result)
3046  7F2573                          clr     MATH_ACR_POS
3049  B62574          1               lda     MATH_ACR_DATA
304C  2705                            beq     2f
304E  BDF408                          jsr     char_out
3051  20F6                            bra     1b
3053                  2
3053  860A                            lda     #$0a
3055  BDF408                          jsr     char_out
                      
                      
                      
                      
                                      ; output true / false result
                      *               ldx     #str_true
                      *               tst     MATH_ACR_INT+3
                      *               beq     st_5
                      *               bra     st_6
                      * st_5
                      *               ldx     #str_false
                      * st_6
                      *               jsr     line_out
                      
3058                  done    ; clean up and return
3058  860A                            lda     #$0a
305A  BDF408                          jsr     char_out
305D  39                              rts
                      
                      
                      
                      
305E  352E3300        test_aca_string fcn     "5.3"
3062  332E31343135323900 test_acb_string fcn     "3.141529"
306B  5452554500      str_true        fcn     "TRUE"
3070  46414C534500    str_false       fcn     "FALSE"
3076  40              test_raw        fcb     $40
3077  49                              fcb     $49
3078  0E                              fcb     $0e
3079  D0                              fcb     $d0
