0000                                  INCLUDE "kernel_f000.sym"
1C9A                  FIO_PATH_LEN    equ     7322
0011                  CSR_ADDR        equ     17
FFF8                  HARD_IRQ        equ     65528
1C86                  JOYS_1_Z2       equ     7302
3000                  USER_RAM        equ     12288
F2E8                  dct_cmd_not_found       equ     62184
0003                  MOP_IS_NOT_EQUAL        equ     3
1C85                  JOYS_1_Z1       equ     7301
1CB4                  MATH_ACR_RAW    equ     7348
1C00                  STD_VID_MAX     equ     7168
1C7E                  JOYS_1_BTN      equ     7294
FFFC                  HARD_NMI        equ     65532
1C9E                  MATH_BEGIN      equ     7326
F000                  KRNL_EXEC       equ     61440
0001                  FC_SHUTDOWN     equ     1
F00C                  KRNL_FIRQ       equ     61452
D000                  PAGED_ROM       equ     53248
0022                  MOP_COS equ     34
0007                  FC_READBYTE     equ     7
1C1B                  CSR_XPOS        equ     7195
1CBD                  RESERVED        equ     7357
1C7E                  JOYS_BEGIN      equ     7294
F144                  decode_command_line     equ     61764
0016                  FC_SET_SEEK     equ     22
1C1B                  DBG_END equ     7195
F268                  decode_16bit_hex_digit  equ     62056
1C27                  CSR_PAL_DATA    equ     7207
0031                  MOP_TRUNC       equ     49
F1B2                  do_exec equ     61874
1C0C                  DSP_PAL_IDX     equ     7180
0000                  SOFT_VECTORS    equ     0
F4AA                  std_text_scroll equ     62634
1CAE                  MATH_ACB_INT    equ     7342
F014                  KRNL_SWI        equ     61460
1C9E                  FIO_END equ     7326
F155                  do_nothing      equ     61781
F0D4                  err_syntax      equ     61652
1C99                  FIO_IOWORD      equ     7321
F433                  char_out_main   equ     62515
000C                  FC_MAKEDIR      equ     12
1C7E                  KEY_END equ     7294
000E                  MOP_ADD equ     14
F2E0                  dct_2   equ     62176
1CA0                  MATH_ACA_RAW    equ     7328
F2D6                  dct_1   equ     62166
F2CB                  dct_0   equ     62155
0010                  ZERO_PAGE       equ     16
1CB2                  MATH_ACR_POS    equ     7346
001F                  MOP_HYPOT       equ     31
0014                  MOP_FMIN        equ     20
F1F2                  do_reset        equ     61938
1CA9                  MATH_ACB_DATA   equ     7337
F004                  KRNL_SWI3       equ     61444
0008                  VECT_IRQ        equ     8
F158                  do_cls  equ     61784
0009                  MOP_IS_INF      equ     9
F008                  KRNL_SWI2       equ     61448
1C08                  DSP_GRES        equ     7176
0014                  CSR_ROW equ     20
000C                  VECT_NMI        equ     12
0000                  FC_RESET        equ     0
F21A                  do_chdir        equ     61978
002C                  MOP_ERFC        equ     44
B000                  PAGED_RAM       equ     45056
F0BE                  command_vector_table    equ     61630
F34F                  str2_cmp_term   equ     62287
F333                  str_cmp_equal   equ     62259
F313                  str_cmp_loop    equ     62227
002E                  MOP_TGAMMA      equ     46
F361                  str_cmp_differ  equ     62305
0038                  MOP_LASTOP      equ     56
0400                  SCREEN_BUFFER   equ     1024
F030                  kernel_start    equ     61488
0008                  SOFT_IRQ        equ     8
0029                  MOP_COSH        equ     41
000F                  MOP_MULTIPLY    equ     15
000C                  SOFT_NMI        equ     12
0002                  FC_COMPDATE     equ     2
1C20                  CSR_YOFS        equ     7200
0011                  MOP_FMOD        equ     17
1C9D                  FIO_DIR_DATA    equ     7325
0006                  SOFT_FIRQ       equ     6
1C23                  CSR_BMP_INDX    equ     7203
F022                  SWI3_start      equ     61474
0000                  SOFT_EXEC       equ     0
002B                  MOP_ERF equ     43
1C9E                  MATH_ACA_POS    equ     7326
F01C                  KRNL_RESET      equ     61468
0034                  MOP_NEARBYINT   equ     52
1C9C                  FIO_PATH_DATA   equ     7324
000D                  FC_CHANGEDIR    equ     13
F36C                  line_edit       equ     62316
0016                  MOP_EXP equ     22
0035                  MOP_ILOGB       equ     53
0009                  FC_LOADHEX      equ     9
0012                  FC_REN_FILE     equ     18
0036                  MOP_LOGB        equ     54
F2EF                  dct_output      equ     62191
1C18                  DBG_BEGIN       equ     7192
0005                  FC_ISOPEN       equ     5
1CBC                  MATH_OPERATION  equ     7356
1C82                  JOYS_1_LTY      equ     7298
FFFE                  HARD_RESET      equ     65534
1C81                  JOYS_1_LTX      equ     7297
F02C                  NMI_start       equ     61484
000E                  SOFT_RESET      equ     14
FE29                  prompt2 equ     65065
0016                  EDLIN_ANCH      equ     22
FE13                  prompt1 equ     65043
F252                  do_exit equ     62034
000A                  MOP_IS_NAN      equ     10
1C84                  JOYS_1_RTY      equ     7300
FE00                  prompt0 equ     65024
0013                  MOP_FMAX        equ     19
1C83                  JOYS_1_RTX      equ     7299
0015                  FC_SEEKEND      equ     21
0010                  MOP_DIVIDE      equ     16
001B                  MOP_LOG2        equ     27
0003                  FC_NEWFILE      equ     3
000B                  MOP_IS_NORMAL   equ     11
1C93                  FIO_MODE        equ     7315
0018                  MOP_EXPM1       equ     24
0021                  MOP_SIN equ     33
0025                  MOP_ACOS        equ     37
0030                  MOP_FLOOR       equ     48
1C0F                  DSP_GLYPH_IDX   equ     7183
F3EB                  flash_the_cursor        equ     62443
002F                  MOP_CEIL        equ     47
1C1B                  CSR_BEGIN       equ     7195
0033                  MOP_LROUND      equ     51
1C3E                  EDT_BUFFER      equ     7230
1C1A                  DBG_FLAGS       equ     7194
1CB8                  MATH_ACR_INT    equ     7352
000B                  FC_LISTDIR      equ     11
1CB3                  MATH_ACR_DATA   equ     7347
000A                  FC_GETLENGTH    equ     10
F2F7                  decode_command_to_first_argument        equ     62199
1C2C                  XKEY_BUFFER     equ     7212
0002                  SOFT_SWI3       equ     2
1C18                  DBG_BRK_ADDR    equ     7192
F010                  KRNL_IRQ        equ     61456
001E                  MOP_CBRT        equ     30
0004                  SOFT_SWI2       equ     4
F2C2                  decode_command_token    equ     62146
1CBD                  MATH_END        equ     7357
F2F2                  dct_done        equ     62194
F30A                  dctfa_done      equ     62218
F018                  KRNL_NMI        equ     61464
F020                  KRNL_UNDEF      equ     61472
1C0B                  DSP_TXT_ROWS    equ     7179
F1F6                  do_dir  equ     61942
0023                  MOP_TAN equ     35
1C90                  FIO_ERR_FLAGS   equ     7312
0012                  MOP_REMAINDER   equ     18
0018                  CMD_LN_TOKEN    equ     24
F02E                  RESET_start     equ     61486
1C87                  JOYS_2_BTN      equ     7303
1C29                  CSR_END equ     7209
FFF6                  HARD_FIRQ       equ     65526
FFF0                  HARD_EXEC       equ     65520
F028                  IRQ_start       equ     61480
0037                  MOP_NEXTAFTER   equ     55
1C22                  CSR_FLAGS       equ     7202
1C91                  FIO_COMMAND     equ     7313
1C03                  SYS_SPEED       equ     7171
F0D2                  str_eq  equ     61650
0008                  FC_WRITEBYTE    equ     8
F024                  SWI2_start      equ     61476
1CA4                  MATH_ACA_INT    equ     7332
0007                  MOP_IS_GTE      equ     7
1C09                  DSP_EXT equ     7177
1C90                  JOYS_END        equ     7312
1C24                  CSR_BMP_DATA    equ     7204
F46E                  cls     equ     62574
1C02                  SYS_STATE       equ     7170
1C92                  FIO_STREAM      equ     7314
F423                  line_out        equ     62499
001C                  MOP_LOG1P       equ     28
0002                  MOP_IS_EQUAL    equ     2
1C3D                  EDT_ENABLE      equ     7229
000E                  FC_GETPATH      equ     14
FE4C                  ready_prompt    equ     65100
1C1F                  CSR_XOFS        equ     7199
002D                  MOP_LGAMMA      equ     45
1C2B                  CHAR_POP        equ     7211
01FF                  FIO_BFR_TOP     equ     511
0008                  MOP_IS_FINITE   equ     8
0006                  FC_CLOSEFILE    equ     6
0019                  MOP_LOG equ     25
0015                  MOP_FDIM        equ     21
F433                  char_out        equ     62515
0200                  SYSTEM_STACK    equ     512
                      
0000                                  org     $0000
0000  3000                            fdb     start           ; SOFT_EXEC
                      
3000                                  org     $3000
3000                  start           
                                      ; crank the CPU speed some
3000  860E                            lda     #$0E    
3002  B71C02                          sta     SYS_STATE
                      
                      *               ; write float string into ACA
                      *               clr     MATH_ACA_POS
                      *               ldx     #test_aca_string
                      * st_1          lda     ,x+
                      *               sta     MATH_ACA_DATA
                      *               beq     st_2
                      *               bmi     st_2
                      *               bra     st_1
                      * st_2
                      *               ; write float string into ACB
                      *               clr     MATH_ACB_POS
                      *               ldx     #test_acb_string
                      * st_3          lda     ,x+
                      *               sta     MATH_ACB_DATA
                      *               beq     3f
                      *               bmi     3f
                      *               bra     st_3
                      
                                      ;
3005  CC0000                          ldd     #$0000
3008  FD1CA4                          std     MATH_ACA_INT
300B  CC0145                          ldd     #$0145
300E  FD1CA6                          std     MATH_ACA_INT+2  
                                      ;
3011  CC0000                          ldd     #$0000
3014  FD1CAE                          std     MATH_ACB_INT
3017  CC0010                          ldd     #$0010
301A  FD1CB0                          std     MATH_ACB_INT+2
                                      ;
                      
                                      
                      
                      
                                      ; display ACA
301D  7F1C9E          3               clr     MATH_ACA_POS
3020  B61C9F          1               lda     MATH_ACA_DATA
3023  2705                            beq     2f
3025  BDF433                          jsr     char_out
3028  20F6                            bra     1b
302A                  2
302A  860A                            lda     #$0a
302C  BDF433                          jsr     char_out
                      
                                      ; display ACB
302F  7F1CA8                          clr     MATH_ACB_POS
3032  B61CA9          1               lda     MATH_ACB_DATA
3035  2705                            beq     2f
3037  BDF433                          jsr     char_out
303A  20F6                            bra     1b
303C                  2
303C  860A                            lda     #$0a
303E  BDF433                          jsr     char_out
                      
3041                  st_4
                                      ; perform a math operation
                                      * clr   MATH_ACA_INT+0
                                      * clr   MATH_ACA_INT+1
                                      * clr   MATH_ACA_INT+2
                                      * clr   MATH_ACA_INT+3
                                      * inc   MATH_ACA_INT+3
                                      * lda   #MOP_RND_SEED
                                      * sta   MATH_OPERATION
                      
3041  8600                            lda     #MOP_RANDOM
3043  B71CBC                          sta     MATH_OPERATION
                      
                                      ; display ACR (result)
3046  7F1CB2                          clr     MATH_ACR_POS
3049  B61CB3          1               lda     MATH_ACR_DATA
304C  2705                            beq     2f
304E  BDF433                          jsr     char_out
3051  20F6                            bra     1b
3053                  2
3053  860A                            lda     #$0a
3055  BDF433                          jsr     char_out
                      
                      
                      
                      
                                      ; output true / false result
                      *               ldx     #str_true
                      *               tst     MATH_ACR_INT+3
                      *               beq     st_5
                      *               bra     st_6
                      * st_5
                      *               ldx     #str_false
                      * st_6
                      *               jsr     line_out
                      
3058                  done    ; clean up and return
3058  860A                            lda     #$0a
305A  BDF433                          jsr     char_out
305D  39                              rts
                      
                      
                      
                      
305E  352E3300        test_aca_string fcn     "5.3"
3062  332E31343135323900 test_acb_string fcn     "3.141529"
306B  5452554500      str_true        fcn     "TRUE"
3070  46414C534500    str_false       fcn     "FALSE"
3076  40              test_raw        fcb     $40
3077  49                              fcb     $49
3078  0E                              fcb     $0e
3079  D0                              fcb     $d0
