0000                                  INCLUDE "kernel_f000.sym"
FFFC                  HARD_NMI        equ     65532
1C8A                  MATH_BEGIN      equ     7306
F000                  KRNL_EXEC       equ     61440
0001                  FC_SHUTDOWN     equ     1
F00C                  KRNL_FIRQ       equ     61452
D000                  PAGED_ROM       equ     53248
0021                  MOP_COS equ     33
0007                  FC_READBYTE     equ     7
1C19                  CSR_XPOS        equ     7193
1CA9                  RESERVED        equ     7337
F144                  decode_command_line     equ     61764
0016                  FC_SET_SEEK     equ     22
1C19                  DBG_END equ     7193
F268                  decode_16bit_hex_digit  equ     62056
1C25                  CSR_PAL_DATA    equ     7205
0030                  MOP_TRUNC       equ     48
F1B2                  do_exec equ     61874
1C0C                  DSP_PAL_IDX     equ     7180
0000                  SOFT_VECTORS    equ     0
F4AA                  std_text_scroll equ     62634
1C9A                  MATH_ACB_INT    equ     7322
F014                  KRNL_SWI        equ     61460
1C8A                  FIO_END equ     7306
F155                  do_nothing      equ     61781
F0D4                  err_syntax      equ     61652
1C85                  FIO_IOWORD      equ     7301
F433                  char_out_main   equ     62515
000C                  FC_MAKEDIR      equ     12
1C7C                  KEY_END equ     7292
000D                  MOP_ADD equ     13
F2E0                  dct_2   equ     62176
1C8C                  MATH_ACA_RAW    equ     7308
F2D6                  dct_1   equ     62166
F2CB                  dct_0   equ     62155
0010                  ZERO_PAGE       equ     16
1C9E                  MATH_ACR_POS    equ     7326
001E                  MOP_HYPOT       equ     30
0013                  MOP_FMIN        equ     19
F1F2                  do_reset        equ     61938
1C95                  MATH_ACB_DATA   equ     7317
F004                  KRNL_SWI3       equ     61444
0008                  VECT_IRQ        equ     8
F158                  do_cls  equ     61784
0008                  MOP_IS_INF      equ     8
F008                  KRNL_SWI2       equ     61448
1C08                  DSP_GRES        equ     7176
0014                  CSR_ROW equ     20
000C                  VECT_NMI        equ     12
0000                  FC_RESET        equ     0
F21A                  do_chdir        equ     61978
002B                  MOP_ERFC        equ     43
B000                  PAGED_RAM       equ     45056
F0BE                  command_vector_table    equ     61630
F34F                  str2_cmp_term   equ     62287
F333                  str_cmp_equal   equ     62259
F313                  str_cmp_loop    equ     62227
002D                  MOP_TGAMMA      equ     45
F361                  str_cmp_differ  equ     62305
0037                  MOP_LASTOP      equ     55
0400                  SCREEN_BUFFER   equ     1024
F030                  kernel_start    equ     61488
0008                  SOFT_IRQ        equ     8
0028                  MOP_COSH        equ     40
000E                  MOP_MULTIPLY    equ     14
000C                  SOFT_NMI        equ     12
0002                  FC_COMPDATE     equ     2
1C1E                  CSR_YOFS        equ     7198
0010                  MOP_FMOD        equ     16
1C89                  FIO_DIR_DATA    equ     7305
0006                  SOFT_FIRQ       equ     6
1C21                  CSR_BMP_INDX    equ     7201
F022                  SWI3_start      equ     61474
0000                  SOFT_EXEC       equ     0
002A                  MOP_ERF equ     42
1C8A                  MATH_ACA_POS    equ     7306
F01C                  KRNL_RESET      equ     61468
0033                  MOP_NEARBYINT   equ     51
1C88                  FIO_PATH_DATA   equ     7304
000D                  FC_CHANGEDIR    equ     13
F36C                  line_edit       equ     62316
0015                  MOP_EXP equ     21
0034                  MOP_ILOGB       equ     52
0009                  FC_LOADHEX      equ     9
F2EF                  dct_output      equ     62191
0012                  FC_REN_FILE     equ     18
0035                  MOP_LOGB        equ     53
1C18                  DBG_BEGIN       equ     7192
0005                  FC_ISOPEN       equ     5
1CA8                  MATH_OPERATION  equ     7336
FFFE                  HARD_RESET      equ     65534
F02C                  NMI_start       equ     61484
000E                  SOFT_RESET      equ     14
FE29                  prompt2 equ     65065
0016                  EDLIN_ANCH      equ     22
FE13                  prompt1 equ     65043
F252                  do_exit equ     62034
FE00                  prompt0 equ     65024
0012                  MOP_FMAX        equ     18
0015                  FC_SEEKEND      equ     21
000F                  MOP_DIVIDE      equ     15
001A                  MOP_LOG2        equ     26
0003                  FC_NEWFILE      equ     3
1C7F                  FIO_MODE        equ     7295
0017                  MOP_EXPM1       equ     23
0020                  MOP_SIN equ     32
0024                  MOP_ACOS        equ     36
002F                  MOP_FLOOR       equ     47
1C0F                  DSP_GLYPH_IDX   equ     7183
F3EB                  flash_the_cursor        equ     62443
002E                  MOP_CEIL        equ     46
1C19                  CSR_BEGIN       equ     7193
0032                  MOP_LROUND      equ     50
1C3C                  EDT_BUFFER      equ     7228
1CA4                  MATH_ACR_INT    equ     7332
000B                  FC_LISTDIR      equ     11
1C9F                  MATH_ACR_DATA   equ     7327
000A                  FC_GETLENGTH    equ     10
F2F7                  decode_command_to_first_argument        equ     62199
1C2A                  XKEY_BUFFER     equ     7210
0002                  SOFT_SWI3       equ     2
1CA9                  MATH_END        equ     7337
F010                  KRNL_IRQ        equ     61456
001D                  MOP_CBRT        equ     29
0004                  SOFT_SWI2       equ     4
0009                  MOP_NAN equ     9
F2C2                  decode_command_token    equ     62146
F2F2                  dct_done        equ     62194
F30A                  dctfa_done      equ     62218
F018                  KRNL_NMI        equ     61464
F020                  KRNL_UNDEF      equ     61472
1C0B                  DSP_TXT_ROWS    equ     7179
F1F6                  do_dir  equ     61942
0022                  MOP_TAN equ     34
1C7C                  FIO_ERR_FLAGS   equ     7292
0011                  MOP_REMAINDER   equ     17
0018                  CMD_LN_TOKEN    equ     24
F02E                  RESET_start     equ     61486
1C27                  CSR_END equ     7207
FFF6                  HARD_FIRQ       equ     65526
FFF0                  HARD_EXEC       equ     65520
F028                  IRQ_start       equ     61480
1C20                  CSR_FLAGS       equ     7200
1C7D                  FIO_COMMAND     equ     7293
1C03                  SYS_SPEED       equ     7171
F0D2                  str_eq  equ     61650
0008                  FC_WRITEBYTE    equ     8
F024                  SWI2_start      equ     61476
1C90                  MATH_ACA_INT    equ     7312
0006                  MOP_IS_GTE      equ     6
1C09                  DSP_EXT equ     7177
1C22                  CSR_BMP_DATA    equ     7202
F46E                  cls     equ     62574
1C02                  SYS_STATE       equ     7170
1C7E                  FIO_STREAM      equ     7294
F423                  line_out        equ     62499
001B                  MOP_LOG1P       equ     27
0001                  MOP_IS_EQUAL    equ     1
1C3B                  EDT_ENABLE      equ     7227
000E                  FC_GETPATH      equ     14
FE4C                  ready_prompt    equ     65100
1C1D                  CSR_XOFS        equ     7197
002C                  MOP_LGAMMA      equ     44
1C29                  CHAR_POP        equ     7209
01FF                  FIO_BFR_TOP     equ     511
000A                  MOP_NORMAL      equ     10
0007                  MOP_IS_FINITE   equ     7
0006                  FC_CLOSEFILE    equ     6
0018                  MOP_LOG equ     24
0014                  MOP_FDIM        equ     20
F433                  char_out        equ     62515
0200                  SYSTEM_STACK    equ     512
                      
0000                                  org     $0000
0000  3000                            fdb     start           ; SOFT_EXEC
                      
3000                                  org     $3000
3000                  start           
                                      ; crank the CPU speed some
3000  860E                            lda     #$0E    
3002  B71C02                          sta     SYS_STATE
                                      ; set DSP_GRES
3005  8680                            lda     #$80
3007  B71C08                          sta     DSP_GRES
                                      ; set DSP_EXT
300A  B61C09                          lda     DSP_EXT
300D  8403                            anda    #0b00000011
300F  8A8C                            ora     #0b10001100
3011  B71C09                          sta     DSP_EXT
                      
3014  86C5                            lda     #$c5
3016  B70015                          sta     TXT_ATTR
                      
3019  8E302D                          ldx     #test_str
301C  BDF423                          jsr     line_out
                      
301F                  1       ; wait for a key press
301F  B61C27                          lda     CHAR_Q_LEN
3022  27FB                            beq     1b
3024                  2       ; clean up the queue
3024  B61C28                          lda     CHAR_SCAN
3027  2603                            bne     3f
3029  B61C29                          lda     CHAR_POP
302C                  3       ; clean up and return
302C  39                              rts
                      
                      
                      
302D  0A546573743A202048656C6C6F20576F726C640A70726573732061206B657920746F20657869742E2E2E0A0A00 test_str        fcn     "\nTest:  Hello World\npress a key to exit...\n\n";
