0000                                  INCLUDE "kernel_f000.sym"
001F                  MOP_HYPOT       equ     31
0014                  MOP_FMIN        equ     20
F1F2                  do_reset        equ     61938
256B                  MATH_ACB_DATA   equ     9579
F004                  KRNL_SWI3       equ     61444
0008                  VECT_IRQ        equ     8
F158                  do_cls  equ     61784
0009                  MOP_IS_INF      equ     9
F008                  KRNL_SWI2       equ     61448
240A                  DSP_GRES        equ     9226
0014                  CSR_ROW equ     20
000C                  VECT_NMI        equ     12
0000                  FC_RESET        equ     0
002C                  MOP_ERFC        equ     44
F21C                  do_chdir        equ     61980
B000                  PAGED_RAM       equ     45056
F0BE                  command_vector_table    equ     61630
F351                  str2_cmp_term   equ     62289
F335                  str_cmp_equal   equ     62261
F315                  str_cmp_loop    equ     62229
002E                  MOP_TGAMMA      equ     46
F363                  str_cmp_differ  equ     62307
0038                  MOP_LASTOP      equ     56
F030                  kernel_start    equ     61488
0008                  SOFT_IRQ        equ     8
0029                  MOP_COSH        equ     41
000F                  MOP_MULTIPLY    equ     15
000C                  SOFT_NMI        equ     12
2409                  DSP_MODES       equ     9225
0002                  FC_COMPDATE     equ     2
2422                  CSR_YOFS        equ     9250
0011                  MOP_FMOD        equ     17
255F                  FIO_DIR_DATA    equ     9567
0006                  SOFT_FIRQ       equ     6
2425                  CSR_BMP_INDX    equ     9253
F022                  SWI3_start      equ     61474
0000                  SOFT_EXEC       equ     0
002B                  MOP_ERF equ     43
2560                  MATH_ACA_POS    equ     9568
F01C                  KRNL_RESET      equ     61468
0034                  MOP_NEARBYINT   equ     52
255E                  FIO_PATH_DATA   equ     9566
000D                  FC_CHANGEDIR    equ     13
F36E                  line_edit       equ     62318
0016                  MOP_EXP equ     22
0035                  MOP_ILOGB       equ     53
0009                  FC_LOADHEX      equ     9
0012                  FC_REN_FILE     equ     18
0036                  MOP_LOGB        equ     54
F2F1                  dct_output      equ     62193
241A                  DBG_BEGIN       equ     9242
0005                  FC_ISOPEN       equ     5
257E                  MATH_OPERATION  equ     9598
2544                  JOYS_1_LTY      equ     9540
FFFE                  HARD_RESET      equ     65534
2543                  JOYS_1_LTX      equ     9539
F02C                  NMI_start       equ     61484
000E                  SOFT_RESET      equ     14
FE33                  prompt2 equ     65075
0016                  EDLIN_ANCH      equ     22
FE1D                  prompt1 equ     65053
F254                  do_exit equ     62036
000A                  MOP_IS_NAN      equ     10
2546                  JOYS_1_RTY      equ     9542
FE00                  prompt0 equ     65024
0013                  MOP_FMAX        equ     19
2545                  JOYS_1_RTX      equ     9541
0015                  FC_SEEKEND      equ     21
0010                  MOP_DIVIDE      equ     16
001B                  MOP_LOG2        equ     27
0003                  FC_NEWFILE      equ     3
000B                  MOP_IS_NORMAL   equ     11
2555                  FIO_MODE        equ     9557
0018                  MOP_EXPM1       equ     24
0021                  MOP_SIN equ     33
0025                  MOP_ACOS        equ     37
0030                  MOP_FLOOR       equ     48
2411                  DSP_GLYPH_IDX   equ     9233
F3ED                  flash_the_cursor        equ     62445
002F                  MOP_CEIL        equ     47
241D                  CSR_BEGIN       equ     9245
0033                  MOP_LROUND      equ     51
2440                  EDT_BUFFER      equ     9280
241C                  DBG_FLAGS       equ     9244
257A                  MATH_ACR_INT    equ     9594
000B                  FC_LISTDIR      equ     11
2575                  MATH_ACR_DATA   equ     9589
000A                  FC_GETLENGTH    equ     10
F2F9                  decode_command_to_first_argument        equ     62201
242E                  XKEY_BUFFER     equ     9262
241A                  DBG_BRK_ADDR    equ     9242
0002                  SOFT_SWI3       equ     2
2408                  DSP_RES equ     9224
F010                  KRNL_IRQ        equ     61456
001E                  MOP_CBRT        equ     30
0004                  SOFT_SWI2       equ     4
F2C4                  decode_command_token    equ     62148
257F                  MATH_END        equ     9599
F2F4                  dct_done        equ     62196
F30C                  dctfa_done      equ     62220
F018                  KRNL_NMI        equ     61464
F020                  KRNL_UNDEF      equ     61472
240D                  DSP_TXT_ROWS    equ     9229
F1F8                  do_dir  equ     61944
0023                  MOP_TAN equ     35
2552                  FIO_ERR_FLAGS   equ     9554
0012                  MOP_REMAINDER   equ     18
0018                  CMD_LN_TOKEN    equ     24
F02E                  RESET_start     equ     61486
2549                  JOYS_2_BTN      equ     9545
242B                  CSR_END equ     9259
FFF6                  HARD_FIRQ       equ     65526
FFF0                  HARD_EXEC       equ     65520
F028                  IRQ_start       equ     61480
0037                  MOP_NEXTAFTER   equ     55
2424                  CSR_FLAGS       equ     9252
2553                  FIO_COMMAND     equ     9555
2403                  SYS_SPEED       equ     9219
F0D2                  str_eq  equ     61650
0008                  FC_WRITEBYTE    equ     8
F024                  SWI2_start      equ     61476
2566                  MATH_ACA_INT    equ     9574
0007                  MOP_IS_GTE      equ     7
240B                  DSP_EXT equ     9227
2552                  JOYS_END        equ     9554
2426                  CSR_BMP_DATA    equ     9254
F46B                  cls     equ     62571
2402                  SYS_STATE       equ     9218
2554                  FIO_STREAM      equ     9556
F420                  line_out        equ     62496
001C                  MOP_LOG1P       equ     28
0002                  MOP_IS_EQUAL    equ     2
243F                  EDT_ENABLE      equ     9279
000E                  FC_GETPATH      equ     14
FE56                  ready_prompt    equ     65110
2421                  CSR_XOFS        equ     9249
002D                  MOP_LGAMMA      equ     45
242D                  CHAR_POP        equ     9261
01FF                  FIO_BFR_TOP     equ     511
0008                  MOP_IS_FINITE   equ     8
0006                  FC_CLOSEFILE    equ     6
0019                  MOP_LOG equ     25
0015                  MOP_FDIM        equ     21
F430                  char_out        equ     62512
0200                  SYSTEM_STACK    equ     512
                      
0000                                  org     $0000
0000  3000                            fdb     start           ; SOFT_EXEC
                      
3000                                  org     $3000
3000                  start           
3000  2002                            bra     begin
3002  808C            last_gmode      fdb     $808C
                      
3004                  begin
3004  B60015                          lda     TXT_ATTR
                      
                                      ; crank the CPU speed some
3007  860E                            lda     #$0E    
3009  B72402                          sta     SYS_STATE
                      
                                      ; set up the default display mode
                      ;               lda     #$00            ; 2-color mode
                      ;               lda     #$40            ; 4-color mode
300C  8680                            lda     #$80            ; 16-color mode
                      ;               lda     #$C0            ; 256-color mode (16)
300E  B7240A                          sta     DSP_GRES
                                      ; set DSP_EXT
3011  B6240B                          lda     DSP_EXT
3014  8403                            anda    #0b00000011     ; change to standard ...
3016  8A8C                            ora     #0b10001100     ; ... bitmap mode
3018  B7240B                          sta     DSP_EXT
                      
301B                  3
301B  FC240A                          ldd     DSP_GRES
301E  FD3002                          std     last_gmode
                      
                      ; should now be in standard bitmap graphics mode
                      
3021  8600                            lda     #$00
3023  8E0400                          ldx     #STD_VID_MIN
3026  A780            1               sta     ,x+
3028  4C                              inca
3029  8C2400                          cmpx    #STD_VID_MAX
302C  2DF8                            blt     1b
302E                  2
302E  8E0400                          ldx     #STD_VID_MIN
3031  6C80            1               inc     ,x+
3033  8C2400                          cmpx    #STD_VID_MAX
3036  2DF9                            blt     1b
                      
                                      ; restart if the graphics mode has changed
3038  FC240A                          ldd     DSP_GRES
303B  10B33002                        cmpd    last_gmode
303F  26DA                            bne     3b              
                      
                              ; wait for a key press
3041  B6242B                          lda     CHAR_Q_LEN
3044  27E8                            beq     2b
                              ; clean up the queue
3046  B6242C                          lda     CHAR_SCAN
3049  2603                            bne     3f
304B  B6242D                          lda     CHAR_POP
304E                  3       ; clean up and return
                      ;               puls    A
                      ;               sta     TXT_ATTR
304E  BDF46B                          jsr     cls
3051  39                              rts
                      
                      
                      
3052  0A546573743A202048656C6C6F20576F726C640A70726573732061206B657920746F20657869742E2E2E0A0A00 test_str        fcn     "\nTest:  Hello World\npress a key to exit...\n\n";
